Label,x,y,width,height,points
Apple Pie,238,332.5,476,357,"[[1, 231], [0, 473], [10, 474], [12, 498], [22, 511], [426, 511], [449, 494], [470, 467], [476, 432], [467, 429], [451, 436], [417, 413], [414, 409], [415, 380], [411, 361], [398, 346], [386, 346], [365, 354], [351, 388], [351, 402], [340, 421], [333, 426], [323, 424], [317, 420], [319, 408], [311, 409], [255, 471], [230, 470], [220, 465], [189, 468], [160, 447], [124, 393], [97, 362], [95, 349], [87, 337], [90, 318], [87, 286], [108, 238], [107, 218], [126, 202], [143, 154], [125, 155], [97, 167], [64, 170], [51, 180], [39, 181], [32, 194], [18, 201]]"
Apple Pie,255.5,214.5,511,281,"[[18, 200], [0, 210], [0, 310], [11, 333], [14, 355], [47, 355], [130, 342], [173, 342], [194, 352], [230, 353], [245, 349], [265, 333], [335, 325], [355, 318], [511, 317], [511, 104], [484, 78], [475, 74], [436, 77], [407, 98], [373, 100], [353, 109], [331, 126], [318, 130], [233, 124], [179, 128], [119, 148]]"
Apple Pie,282,219.5,416,317,"[[77, 149], [74, 157], [85, 203], [75, 224], [75, 234], [82, 245], [136, 287], [160, 300], [210, 317], [221, 330], [234, 332], [264, 357], [338, 378], [369, 364], [385, 347], [446, 349], [474, 355], [481, 346], [489, 322], [490, 264], [477, 186], [467, 168], [426, 130], [414, 114], [411, 94], [400, 85], [397, 67], [392, 62], [369, 61], [300, 83], [267, 88], [240, 102], [219, 108], [187, 128], [169, 127], [136, 117], [109, 139], [91, 142]]"
Apple Pie,254.5,255.5,477,511,"[[17, 78], [16, 98], [21, 118], [37, 132], [47, 135], [54, 145], [59, 161], [54, 203], [78, 251], [80, 306], [83, 340], [89, 351], [89, 378], [63, 438], [62, 454], [111, 511], [133, 511], [149, 502], [159, 486], [178, 467], [312, 280], [322, 253], [335, 239], [354, 165], [365, 155], [376, 155], [410, 124], [480, 27], [493, 0], [31, 0]]"
Apple Pie,251,248.5,472,437,"[[15, 295], [15, 312], [39, 334], [285, 457], [294, 467], [301, 467], [321, 454], [328, 439], [323, 422], [332, 415], [352, 430], [372, 432], [381, 441], [410, 442], [444, 401], [467, 395], [475, 382], [475, 361], [487, 346], [485, 321], [480, 310], [445, 292], [425, 260], [425, 248], [439, 210], [438, 144], [427, 132], [417, 97], [407, 87], [388, 86], [371, 58], [368, 45], [358, 38], [315, 43], [303, 35], [257, 30], [238, 43], [236, 56], [226, 70], [225, 84], [210, 91], [203, 107], [161, 105], [142, 109], [135, 121], [136, 160], [131, 165], [101, 168], [79, 175], [59, 188], [47, 201], [31, 245], [31, 263], [19, 273]]"
Apple Pie,255.5,230.5,511,461,"[[1, 219], [0, 422], [13, 416], [26, 416], [39, 426], [51, 429], [109, 461], [164, 461], [187, 454], [218, 455], [223, 454], [236, 438], [253, 438], [272, 446], [287, 447], [347, 444], [359, 436], [369, 420], [384, 412], [401, 412], [420, 424], [429, 424], [459, 406], [493, 402], [500, 397], [511, 372], [511, 141], [499, 128], [477, 119], [457, 105], [426, 58], [404, 40], [378, 34], [357, 46], [335, 43], [326, 34], [322, 18], [323, 0], [296, 0], [285, 19], [205, 57], [148, 93], [135, 109], [129, 130], [99, 151], [90, 177], [75, 200], [61, 192], [32, 186]]"
Apple Pie,185,254,326,182,"[[22, 216], [24, 254], [51, 288], [101, 327], [147, 345], [166, 336], [188, 305], [193, 304], [209, 319], [234, 329], [260, 331], [280, 326], [328, 296], [342, 282], [348, 266], [348, 250], [316, 224], [287, 213], [213, 205], [205, 186], [194, 175], [164, 163], [131, 171], [111, 198], [45, 193], [29, 203]]"
Apple Pie,323,194,282,188,"[[182, 191], [187, 214], [199, 234], [427, 288], [444, 285], [442, 263], [459, 229], [464, 210], [462, 200], [447, 186], [426, 178], [324, 116], [287, 103], [261, 100], [246, 102], [238, 108], [205, 149], [197, 164], [196, 177]]"
Apple Pie,190,247,230,242,"[[75, 223], [80, 303], [84, 312], [122, 339], [133, 341], [157, 355], [201, 368], [214, 368], [240, 360], [255, 350], [299, 306], [304, 288], [305, 255], [298, 239], [299, 212], [285, 190], [278, 190], [265, 182], [259, 176], [257, 165], [244, 154], [199, 140], [175, 126], [157, 126], [141, 140], [115, 151], [84, 192]]"
Apple Pie,189,227,348,306,"[[22, 179], [21, 199], [15, 212], [17, 244], [30, 269], [34, 290], [53, 303], [58, 319], [77, 331], [91, 350], [137, 372], [183, 380], [211, 375], [254, 376], [280, 365], [287, 358], [296, 357], [313, 337], [325, 306], [333, 295], [341, 291], [348, 269], [359, 256], [363, 206], [354, 174], [340, 149], [309, 116], [277, 96], [237, 78], [205, 74], [170, 75], [132, 82], [99, 95], [66, 115], [38, 144]]"
Apple Pie,221,222.5,390,281,"[[27, 156], [26, 220], [42, 234], [44, 262], [58, 293], [71, 300], [97, 299], [108, 304], [109, 312], [119, 321], [141, 326], [160, 325], [187, 342], [225, 348], [254, 347], [271, 354], [324, 363], [336, 361], [365, 325], [366, 294], [391, 265], [398, 239], [416, 227], [414, 206], [406, 190], [401, 188], [397, 164], [374, 137], [367, 123], [358, 124], [338, 107], [316, 111], [297, 108], [272, 87], [253, 82], [209, 84], [92, 143], [45, 145], [33, 149]]"
Apple Pie,255.5,282,511,220,"[[26, 175], [29, 180], [27, 195], [35, 208], [35, 245], [12, 332], [0, 357], [0, 384], [252, 392], [511, 388], [511, 343], [492, 290], [481, 236], [481, 207], [499, 177], [496, 172]]"
Apple Pie,257,370,508,222,"[[3, 360], [4, 374], [15, 393], [98, 448], [117, 453], [165, 455], [226, 477], [235, 472], [247, 472], [265, 479], [322, 481], [419, 456], [461, 453], [480, 446], [495, 434], [499, 420], [493, 412], [508, 400], [511, 391], [511, 263], [507, 259], [418, 259], [386.667, 265], [350, 264], [331, 272], [278, 273], [180, 300], [166, 307], [39, 333]]"
Apple Pie,235,258,368,172,"[[52, 233], [51, 240], [58, 250], [58, 267], [73, 286], [118, 300], [252, 326], [272, 344], [379, 344], [390, 331], [419, 267], [416, 240], [399, 208], [376, 177], [367, 172], [352, 172], [340, 179], [241, 201], [171, 203], [142.5, 208], [125, 205], [82, 208], [61, 215]]"
Apple Pie,259.5,295,409,380,"[[59, 244], [60, 267], [55, 278], [68, 298], [84, 353], [106, 385], [130, 406], [133, 420], [154, 430], [155, 449], [146, 459], [156, 468], [147, 478], [154, 484], [170, 485], [183, 480], [174, 471], [175, 453], [187, 438], [245, 446], [316, 444], [372, 425], [414, 396], [429, 397], [437, 384], [442, 361], [456, 343], [464, 322], [463, 288], [458, 279], [460, 263], [437, 219], [400, 188], [397, 162], [378, 130], [357, 114], [336, 107], [310, 105], [299, 112], [270, 108], [266, 112], [245, 115], [228, 132], [216, 138], [185, 139], [141, 155], [87, 192], [81, 200], [81, 207], [61, 233]]"
Apple Pie,335,226,352,452,"[[159, 283], [159, 316], [165, 330], [169, 363], [181, 371], [192, 373], [203, 368], [232, 392], [253, 417], [297, 436], [350, 445], [385, 444], [415, 452], [433, 452], [472, 445], [511, 424], [511, 95], [505, 89], [480, 13], [458, 9], [447, 0], [417, 0], [396, 19], [358, 39], [334, 41], [317, 53], [297, 57], [295, 66], [281, 74], [249, 78], [229, 88], [225, 95], [226, 118], [214, 121], [181, 161]]"
Apple Pie,218.5,297.5,437,427,"[[16, 96], [0, 99], [0, 452], [49, 473], [81, 499], [108, 511], [228, 511], [228, 505], [236, 496], [263, 479], [266, 472], [261, 457], [264, 453], [274, 453], [290, 462], [297, 476], [341, 474], [354, 470], [390, 470], [408, 474], [427, 465], [432, 452], [433, 393], [437, 376], [435, 343], [416, 280], [399, 250], [394, 220], [382, 209], [363, 180], [335, 157], [331, 133], [306, 114], [291, 115], [275, 94], [256, 89], [202, 89], [160, 84], [113, 89], [91, 98]]"
Apple Pie,254.7071,167.7684,447.4398,233.3079,"[[435.294, 276.667], [478.427, 182.242], [446.437, 140.709], [404.5, 103.811], [332.286, 58.808], [318.526, 51.114], [291.393, 69.858], [290.734, 92.292], [283.297, 88.074], [274.431, 99.943], [251.626, 112.111], [244.602, 110.775], [238.219, 121.849], [220.862, 122.131], [198.12, 139.796], [190.888, 136.43], [138.099, 169.27], [105.644, 167.738], [39.145, 209.764], [30.987, 222.344], [43.217, 244.211], [37.462, 259.864], [44.514, 268.49], [62.879, 267.972], [66.458, 281.866], [83.408, 278.313], [100.287, 283.463], [113.59, 283.193], [150.085, 283.537], [189.077, 284.422], [201.856, 279.353], [238.979, 277.492], [264.956, 282.706], [332.325, 277.317], [348.775, 269.547], [397.715, 275.132]]"
French Fries,338.5,179,345,292,"[[166, 279], [166, 308], [179, 315], [261, 325], [327, 324], [355, 307], [373, 286], [458, 223], [454, 203], [501, 164], [511, 160], [511, 126], [462, 140], [444, 140], [405, 124], [377, 118], [320, 83], [329, 60], [317, 43], [280, 55], [222, 33], [219, 37], [220, 57], [242, 71], [235, 85], [214, 77], [211, 80], [190, 197]]"
French Fries,178,242.5,194,229,"[[82, 183], [81, 244], [96, 270], [102, 316], [108, 321], [114, 318], [125, 323], [136, 341], [142, 344], [169, 346], [198, 357], [203, 357], [213, 346], [221, 353], [227, 352], [236, 326], [252, 299], [255, 284], [261, 277], [271, 274], [275, 263], [274, 226], [267, 214], [264, 194], [250, 169], [243, 163], [233, 166], [213, 155], [214, 136], [211, 132], [169, 128], [160, 134], [137, 135], [118, 144]]"
French Fries,377.5,165.5,267,183,"[[245, 82], [244, 91], [254, 114], [254, 128], [269, 145], [284, 203], [293, 211], [322, 221], [329, 232], [350, 250], [367, 257], [448, 255], [461, 236], [511, 220], [511, 205], [481, 216], [477, 221], [467, 221], [456, 211], [469, 197], [470, 180], [463, 172], [473, 163], [470, 151], [475, 139], [503, 128], [503, 115], [483, 118], [436, 135], [416, 135], [418, 120], [459, 103], [470, 90], [471, 83], [462, 84], [422, 104], [403, 107], [377, 85], [355, 75], [328, 78], [295, 74], [288, 81], [265, 86], [259, 81]]"
French Fries,245.5,198,293,242,"[[114, 110], [111, 187], [100, 203], [99, 216], [116, 246], [112, 250], [107, 246], [101, 249], [99, 290], [102, 296], [122, 295], [131, 308], [139, 310], [175, 311], [219, 305], [236, 318], [257, 319], [272, 314], [298, 283], [307, 302], [319, 307], [370, 307], [389, 295], [392, 276], [385, 250], [388, 194], [384, 171], [377, 157], [383, 139], [375, 125], [364, 116], [355, 114], [334, 87], [319, 80], [301, 82], [292, 105], [269, 129], [260, 127], [232, 99], [218, 88], [204, 85], [199, 77], [192, 79], [183, 105], [171, 111], [150, 102]]"
French Fries,255.5,190.5,511,335,"[[6, 85], [10, 93], [31, 105], [77, 143], [54, 162], [45, 158], [36, 165], [44, 185], [67, 207], [53, 257], [51, 282], [48, 285], [13, 287], [9, 280], [0, 278], [0, 318], [59, 322], [78, 350], [128, 358], [152, 357], [189, 344], [210, 301], [254, 252], [267, 254], [268, 277], [277, 296], [293, 315], [310, 327], [396, 348], [415, 346], [424, 330], [423, 325], [367, 308], [325, 288], [331, 278], [369, 280], [427, 290], [448, 286], [454, 272], [448, 249], [439, 246], [411, 251], [406, 228], [442, 220], [454, 213], [455, 207], [448, 199], [441, 198], [433, 181], [455, 164], [463, 151], [464, 140], [478, 126], [511, 108], [511, 96], [493, 97], [479, 89], [441, 99], [429, 90], [432, 70], [430, 64], [422, 59], [400, 64], [367, 64], [367, 73], [361, 81], [344, 79], [331, 64], [322, 37], [316, 35], [313, 43], [278, 40], [278, 28], [274, 23], [269, 24], [262, 35], [143, 97], [138, 103], [134, 103], [126, 92], [117, 92], [117, 128], [112, 133], [96, 133], [15, 73], [8, 77]]"
French Fries,246,193,392,380,"[[50, 124], [50, 137], [63, 162], [111, 217], [132, 256], [121, 280], [123, 296], [129, 302], [135, 301], [173, 273], [181, 275], [193, 286], [188, 316], [158, 347], [155, 355], [164, 362], [190, 365], [197, 383], [284, 383], [404, 353], [438, 326], [437, 296], [418, 288], [415, 278], [429, 263], [432, 242], [442, 223], [423, 177], [404, 152], [407, 129], [399, 112], [393, 109], [377, 118], [370, 118], [381, 85], [381, 81], [374, 77], [360, 76], [348, 81], [339, 108], [329, 120], [273, 92], [256, 71], [257, 56], [271, 19], [267, 3], [258, 9], [244, 30], [206, 107], [178, 133], [147, 143], [109, 143], [84, 136], [59, 119]]"
French Fries,234,198,468,322,"[[64, 115], [61, 127], [52, 135], [0, 160], [0, 226], [73, 225], [128, 210], [133, 216], [95, 241], [84, 257], [83, 267], [89, 274], [95, 274], [181, 354], [182, 359], [201, 355], [272, 299], [319, 280], [326, 279], [332, 285], [327, 293], [331, 301], [346, 304], [365, 276], [395, 262], [418, 227], [426, 221], [440, 232], [448, 231], [456, 223], [454, 215], [424, 179], [423, 168], [435, 158], [467, 151], [468, 145], [461, 140], [406, 135], [403, 117], [372, 113], [357, 107], [344, 81], [362, 68], [364, 57], [332, 59], [326, 52], [317, 52], [298, 59], [255, 65], [247, 54], [251, 44], [261, 39], [252, 37], [156, 90], [86, 106]]"
French Fries,255.5,255.5,511,511,"[[293, 0], [0, 0], [0, 511], [482, 511], [511, 475], [511, 15], [505, 23], [498, 24], [462, 3], [427, 6], [415, 27], [401, 28], [391, 22], [345, 14], [332, 1]]"
French Fries,170,164.5,260,171,"[[156, 84], [130, 105], [118, 123], [54, 144], [40, 142], [57, 193], [100, 212], [116, 214], [154, 232], [155, 247], [161, 250], [175, 242], [225, 238], [260, 228], [270, 221], [300, 182], [294, 172], [294, 164], [286, 157], [286, 148], [266, 147], [257, 121], [248, 127], [201, 116], [192, 108], [183, 107], [177, 101], [179, 79]]"
French Fries,174,180,348,160,"[[214, 100], [182, 113], [161, 116], [140, 129], [80, 152], [64, 151], [54, 141], [44, 139], [33, 122], [20, 122], [13, 128], [0, 117], [0, 163], [15, 183], [48, 203], [80, 234], [108, 236], [122, 256], [136, 260], [203, 235], [279, 217], [337, 188], [338, 175], [348, 168], [326, 142], [310, 137], [294, 151], [278, 131], [280, 115], [277, 109], [259, 102]]"
